id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
50020,50020,圣纹能量簇,4,天然结成的圣纹能量晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的圣纹能量。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50021,50021,大圣纹能量簇（废置）,5,天然结成的圣纹能量大晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的圣纹能量。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50022,50022,金币簇,4,天然结成的金币晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的金币。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50023,50023,大金币簇（废置）,5,天然结成的金币大晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的金币。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50024,50024,魔能簇,4,天然结成的魔能晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的魔能。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50025,50025,大魔能簇（废置）,5,天然结成的魔能大晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的魔能。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50026,50026,神器能量簇,4,天然结成的武金币簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的神器能量。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50027,50027,大神器能量簇（废置）,5,天然结成的神器能量大晶簇，听说只有千年以上年龄的大树可以将之分解。,在树妖活动中使用后树妖会产出一定数量的神器能量。,组队副本、冒险、奇珍商店、失落神殿,5,0,2,0,,1;3;4,
50028,50028,魔魂突破玉,3,充满了灵魂之力的魔玉，听说可以用来强化勇者们的魔魂。,可用于魔魂的突破。,组队副本、冒险、奇珍商店、失落神殿、探险,5,0,1,0,,1;2;3;4;5,
50029,50029,金钥匙,5,产自异域之地的金钥匙，可以打开海外宝藏的金色宝箱。,用于组队副本活动打开金宝箱，每天0点清空，请及时使用。,组队副本,5,0,1,0,,-1,
50030,50030,荣誉徽章,5,大陆最大的竞技场颁发的徽章，彰示着持有人在竞技场中的赫赫英姿。,用于在竞技场商店中兑换物品。,竞技场,5,0,1,0,,-1,
50031,50031,正义徽章,5,在清除占领通天塔的时候获得的徽章，表彰了持有人的正义行为。,用于在爬塔商店中兑换物品。,失落神殿,5,0,1,0,,-1,
50032,50032,银钥匙,4,产自异域之地的银钥匙，可以打开海外宝藏的银色宝箱。,用于组队副本活动打开银宝箱，每天0点清空，请及时使用。,组队副本,5,0,1,0,,-1,
50033,50033,铜钥匙,3,产自异域之地的铜钥匙，可以打开海外宝藏的铜色宝箱。,用于组队副本活动打开铜宝箱，每天0点清空，请及时使用。,组队副本,5,0,1,0,,-1,
50034,50034,体力符文,5,七贤者中的魂贤者写下的符咒，相传具有起死回生的力量。,使用体力符文可以使追随者的寿命增加。,冒险、探险之地、奇珍商店,5,0,2,0,,1,
50035,50034,金箱子,5,,,50034,5,0,2,0,,-1,
50036,50034,银箱子,4,,,50034,5,0,2,0,,-1,
50037,50034,铜箱子,3,,,50034,5,0,2,0,,-1,
50038,50034,铁箱子,2,,,50034,5,0,2,0,,-1,
50039,50034,木箱子,1,,,50034,5,0,2,0,,-1,
50040,50019,黄金石,5,商店-远古神殿刷新使用,商店-远古神殿刷新使用,-1,5,0,2,0,,-1,
20001,20001,战技影袭1,1,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20002,20002,魔技影袭1,2,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20003,20003,王技影袭1,3,仇杀者的文案描述,仇杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20004,20004,魔技影袭2,2,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20005,20005,魔技影袭2,2,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20006,20006,王技影袭2,3,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20007,20007,圣技影袭2,5,巫术法师的文案描述,巫术法师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20008,20008,战技绝影1,1,巫术毁灭者的文案描述,巫术毁灭者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20009,20009,王技绝影1,3,巫术毁灭者的文案描述,巫术毁灭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20010,20010,圣技绝影1,5,巫术毁灭者的文案描述,巫术毁灭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20011,20011,魔技绝影2,2,鞭笞者的文案描述,鞭笞者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20012,20012,圣技绝影2,5,鞭笞者的文案描述,鞭笞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20013,20013,战技百裂斩1,1,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20014,20014,魔技百裂斩1,2,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20015,20015,王技百裂斩1,3,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20016,20016,王技百裂斩1,3,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20017,20017,神技百裂斩1,4,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20018,20018,圣技百裂斩1,5,末日领主的文案描述,末日领主的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20019,20019,战技百裂斩2,1,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20020,20020,魔技百裂斩2,2,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20021,20021,王技百裂斩2,3,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20022,20022,神技百裂斩2,4,怨灵武士的文案描述,怨灵武士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20023,20023,神技百裂斩3,4,暗鳞舞者的文案描述,暗鳞舞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20024,20024,圣技百裂斩3,5,暗鳞舞者的文案描述,暗鳞舞者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20025,20025,战技绝影3,1,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20026,20026,王技绝影3,3,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20027,20027,圣技绝影3,5,勇猛战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20028,20028,战技绝影4,1,暴怒狂战士的文案描述,勇猛战士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20029,20029,神技绝影4,4,暴怒狂战士的文案描述,暴怒狂战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20030,20030,圣技绝影4,5,暴怒狂战士的文案描述,暴怒狂战士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20031,20031,战技暗影1,1,凛风剑客的文案描述,凛风剑客的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20032,20032,王技暗影1,3,凛风剑客的文案描述,凛风剑客的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20033,20033,战技轰焰1,1,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20034,20034,魔技轰焰1,2,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20035,20035,王技轰焰1,3,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20036,20036,神技轰焰1,4,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20037,20037,圣技轰焰1,5,神风剑神的文案描述,神风剑神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20038,20038,战技影袭3,1,命运破碎者的文案描述,命运破碎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20039,20039,圣技影袭3,5,命运破碎者的文案描述,命运破碎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20040,20040,魔技影袭4,2,狼人勇士的文案描述,狼人勇士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20041,20041,圣技影袭4,5,狼人勇士的文案描述,狼人勇士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20042,20042,战技影袭5,1,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20043,20043,魔技影袭5,2,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20044,20044,王技影袭5,3,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20045,20045,王技影袭5,3,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20046,20046,神技影袭5,4,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20047,20047,圣技影袭5,5,巨魔先知的文案描述,巨魔先知的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20048,20048,战技百裂斩4,1,熔岩讨伐者的文案描述,熔岩讨伐者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20049,20049,王技百裂斩4,3,熔岩讨伐者的文案描述,熔岩讨伐者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20050,20050,战技百裂斩5,1,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20051,20051,魔技百裂斩5,2,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20052,20052,魔技百裂斩5,2,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20053,20053,王技百裂斩5,3,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20054,20054,王技百裂斩5,3,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20055,20055,神技百裂斩5,4,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20056,20056,圣技百裂斩5,5,天擎征服者的文案描述,天擎征服者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20057,20057,战技暗影2,1,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20058,20058,王技暗影2,3,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20059,20059,神技暗影2,4,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20060,20060,圣技暗影2,5,荆棘之神的文案描述,荆棘之神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20061,20061,战技暗影3,1,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20062,20062,王技暗影3,3,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20063,20063,神技暗影3,4,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20064,20064,圣技暗影3,5,熔岩巨兽的文案描述,熔岩巨兽的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20065,20065,战技暗影4,1,巨斧斩杀者的文案描述,巨斧斩杀者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20066,20066,王技暗影4,3,巨斧斩杀者的文案描述,巨斧斩杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20067,20067,神技暗影4,4,巨斧斩杀者的文案描述,巨斧斩杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20068,20068,圣技暗影4,5,巨斧斩杀者的文案描述,巨斧斩杀者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20069,20069,战技暗影5,1,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20070,20070,魔技暗影5,2,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20071,20071,魔技暗影5,2,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20072,20072,王技暗影5,3,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20073,20073,王技暗影5,3,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20074,20074,神技暗影5,4,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20075,20075,圣技暗影5,5,地精发明家的文案描述,地精发明家的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20076,20076,战技斩舞1,1,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20077,20077,魔技斩舞1,2,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20078,20078,王技斩舞1,3,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20079,20079,神技斩舞1,4,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20080,20080,圣技斩舞1,5,精灵骑士的文案描述,精灵骑士的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20081,20081,战技斩舞2,1,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20082,20082,魔技斩舞2,2,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20083,20083,王技斩舞2,3,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20084,20084,王技斩舞2,3,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20085,20085,神技斩舞2,4,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20086,20086,圣技斩舞2,5,精灵奥术尊者的文案描述,精灵奥术尊者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20087,20087,战技斩舞3,1,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20088,20088,魔技斩舞3,2,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20089,20089,魔技斩舞3,2,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20090,20090,王技斩舞3,3,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20091,20091,神技斩舞3,4,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20092,20092,圣技斩舞3,5,龙族帷幕者的文案描述,龙族帷幕者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20093,20093,战技斩舞4,1,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20094,20094,战技斩舞4,1,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20095,20095,魔技斩舞4,2,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20096,20096,魔技斩舞4,2,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20097,20097,王技斩舞4,3,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20098,20098,王技斩舞4,3,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20099,20099,神技斩舞4,4,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20100,20100,圣技斩舞4,5,灭世龙神的文案描述,灭世龙神的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20101,20101,战技轰焰2,1,时空穿梭者的文案描述,时空突袭者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20102,20102,圣技轰焰2,5,时空突袭者的文案描述,时空突袭者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20103,20103,战技轰焰3,1,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20104,20104,魔技轰焰3,2,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20105,20105,王技轰焰3,3,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20106,20106,圣技轰焰3,5,鹰眼捕猎者的文案描述,鹰眼捕猎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20107,20107,战技轰焰4,1,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20108,20108,王技轰焰4,3,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20109,20109,圣技轰焰4,5,神眼惩罚者的文案描述,神眼惩罚者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20110,20110,战技绝影5,1,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20111,20111,王技绝影5,3,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20112,20112,圣技绝影5,5,侏儒生化怪人的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20113,20113,战技绝影6,1,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20114,20114,王技绝影6,3,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20115,20115,圣技绝影6,5,侏儒生化大师的文案描述,侏儒生化大师的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20116,20116,战技绝影7,1,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20117,20117,战技绝影7,1,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20118,20118,魔技绝影7,2,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、关卡宝箱、每日任务,2,0,1,0,,-1,
20119,20119,王技绝影7,3,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20120,20120,王技绝影7,3,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20121,20121,神技绝影7,4,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20122,20122,神技绝影7,4,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
20123,20123,圣技绝影7,5,神圣救赎者的文案描述,神圣救赎者的功能说明,远古神殿、神之宝库、竞技场,2,0,1,0,,-1,
30001,30001,一级暴击符文,1,符文大师制作的初级符文，通常新人冒险家使用。,镶嵌此符文后，暴击+3,探险之地、组队副本、奇珍商店。,3,0,1,0,,-1,
